법정동코드,시도,시군구,읍면동
1111600100,서울특별시,동작구,노량진동
1111600200,서울특별시,동작구,대방동
1111600300,서울특별시,동작구,신대방동
1111600400,서울특별시,동작구,상도동
1111600500,서울특별시,동작구,흑석동
1111600600,서울특별시,동작구,동작동
1111600700,서울특별시,동작구,사당동
1111600800,서울특별시,동작구,본동
1111610100,서울특별시,관악구,봉천동
1111610200,서울특별시,관악구,신림동
1111610300,서울특별시,관악구,난향동
1111610400,서울특별시,관악구,서원동
1111610500,서울특별시,관악구,신사동
1111610600,서울특별시,관악구,중앙동
1111610700,서울특별시,관악구,인헌동
1111610800,서울특별시,관악구,남현동
1111610900,서울특별시,관악구,청림동
1111611000,서울특별시,관악구,행운동
1111611100,서울특별시,관악구,낙성대동
1111611200,서울특별시,관악구,청룡동
1111611300,서울특별시,관악구,은천동
1111611400,서울특별시,관악구,성현동
1111611500,서울특별시,관악구,대학동
1111611600,서울특별시,관악구,삼성동
1111611700,서울특별시,관악구,미성동
1111620100,서울특별시,서초구,서초동
1111620200,서울특별시,서초구,잠원동
1111620300,서울특별시,서초구,반포동
1111620400,서울특별시,서초구,방배동
1111620500,서울특별시,서초구,양재동
1111620600,서울특별시,서초구,우면동
1111620700,서울특별시,서초구,원지동
1111620800,서울특별시,서초구,지곡동
1111620900,서울특별시,서초구,개포동
1111621000,서울특별시,서초구,도곡동
1111621100,서울특별시,서초구,대치동
1111621200,서울특별시,서초구,역삼동
1111621300,서울특별시,서초구,논현동
1111621400,서울특별시,서초구,내곡동
1111621500,서울특별시,서초구,염곡동
1111621600,서울특별시,서초구,신원동
1111630100,서울특별시,강남구,신사동
1111630200,서울특별시,강남구,논현동
1111630300,서울특별시,강남구,압구정동
1111630400,서울특별시,강남구,청담동
1111630500,서울특별시,강남구,삼성동
1111630600,서울특별시,강남구,대치동
1111630700,서울특별시,강남구,역삼동
1111630800,서울특별시,강남구,도곡동
1111630900,서울특별시,강남구,개포동
1111631000,서울특별시,강남구,자곡동
1111631100,서울특별시,강남구,율현동
1111631200,서울특별시,강남구,일원동
1111631300,서울특별시,강남구,수서동
1111631400,서울특별시,강남구,세곡동
1111640100,서울특별시,송파구,풍납동
1111640200,서울특별시,송파구,거여동
1111640300,서울특별시,송파구,마천동
1111640400,서울특별시,송파구,방이동
1111640500,서울특별시,송파구,오금동
1111640600,서울특별시,송파구,송파동
1111640700,서울특별시,송파구,석촌동
1111640800,서울특별시,송파구,삼전동
1111640900,서울특별시,송파구,가락동
1111641000,서울특별시,송파구,문정동
1111641100,서울특별시,송파구,장지동
1111641200,서울특별시,송파구,위례동
1111650100,서울특별시,강동구,강일동
1111650200,서울특별시,강동구,상일동
1111650300,서울특별시,강동구,명일동
1111650400,서울특별시,강동구,고덕동
1111650500,서울특별시,강동구,암사동
1111650600,서울특별시,강동구,천호동
1111650700,서울특별시,강동구,성내동
1111650800,서울특별시,강동구,길동
1111650900,서울특별시,강동구,둔촌동
4111110100,경기도,수원시 장안구,파장동
4111110200,경기도,수원시 장안구,율천동
4111110300,경기도,수원시 장안구,정자동
4111110400,경기도,수원시 장안구,영화동
4111110500,경기도,수원시 장안구,송죽동
4111110600,경기도,수원시 장안구,조원동
4111110700,경기도,수원시 장안구,연무동
4111120100,경기도,수원시 영통구,매탄동
4111120200,경기도,수원시 영통구,원천동
4111120300,경기도,수원시 영통구,영통동
4111120400,경기도,수원시 영통구,하동
4111120500,경기도,수원시 영통구,광교동
4111130100,경기도,수원시 팔달구,팔달로1가
4111130200,경기도,수원시 팔달구,팔달로2가
4111130300,경기도,수원시 팔달구,팔달로3가
4111130400,경기도,수원시 팔달구,인계동
4111130500,경기도,수원시 팔달구,우만동
4111130600,경기도,수원시 팔달구,매교동
4111130700,경기도,수원시 팔달구,매산동
4111140100,경기도,수원시 권선구,권선동
4111140200,경기도,수원시 권선구,서둔동
4111140300,경기도,수원시 권선구,입북동
4111140400,경기도,수원시 권선구,구운동
4111140500,경기도,수원시 권선구,금곡동
4111140600,경기도,수원시 권선구,호매실동
4113110100,경기도,성남시 수정구,신흥동
4113110200,경기도,성남시 수정구,태평동
4113110300,경기도,성남시 수정구,수진동
4113110400,경기도,성남시 수정구,단대동
4113110500,경기도,성남시 수정구,복정동
4113110600,경기도,성남시 수정구,양지동
4113110700,경기도,성남시 수정구,시흥동
4113120100,경기도,성남시 중원구,성남동
4113120200,경기도,성남시 중원구,중앙동
4113120300,경기도,성남시 중원구,금광동
4113120400,경기도,성남시 중원구,은행동
4113120500,경기도,성남시 중원구,상대원동
4113120600,경기도,성남시 중원구,하대원동
4113120700,경기도,성남시 중원구,도촌동
4113130100,경기도,성남시 분당구,정자동
4113130200,경기도,성남시 분당구,수내동
4113130300,경기도,성남시 분당구,분당동
4113130400,경기도,성남시 분당구,구미동
4113130500,경기도,성남시 분당구,백현동
4113130600,경기도,성남시 분당구,야탑동
4113130700,경기도,성남시 분당구,이매동
4113130800,경기도,성남시 분당구,서현동
4113130900,경기도,성남시 분당구,판교동
4115110100,경기도,고양시 덕양구,주교동
4115110200,경기도,고양시 덕양구,원신동
4115110300,경기도,고양시 덕양구,성사동
4115110400,경기도,고양시 덕양구,창릉동
4115110500,경기도,고양시 덕양구,고양동
4115110600,경기도,고양시 덕양구,덕은동
4115110700,경기도,고양시 덕양구,화정동
4115110800,경기도,고양시 덕양구,행신동
4115120100,경기도,고양시 일산동구,식사동
4115120200,경기도,고양시 일산동구,장항동
4115120300,경기도,고양시 일산동구,정발산동
4115120400,경기도,고양시 일산동구,백석동
4115120500,경기도,고양시 일산동구,마두동
4115120600,경기도,고양시 일산동구,중산동
4115120700,경기도,고양시 일산동구,산황동
4115130100,경기도,고양시 일산서구,일산동
4115130200,경기도,고양시 일산서구,주엽동
4115130300,경기도,고양시 일산서구,대화동
4115130400,경기도,고양시 일산서구,킨텍스로
4115130500,경기도,고양시 일산서구,탄현동
4115130600,경기도,고양시 일산서구,법곶동
4117110100,경기도,용인시 처인구,포곡읍
4117110200,경기도,용인시 처인구,모현읍
4117110300,경기도,용인시 처인구,김량장동
4117110400,경기도,용인시 처인구,역북동
4117110500,경기도,용인시 처인구,중앙동
4117110600,경기도,용인시 처인구,삼가동
4117110700,경기도,용인시 처인구,역삼동
4117110800,경기도,용인시 처인구,원삼면
4117110900,경기도,용인시 처인구,백암면
4117120100,경기도,용인시 기흥구,기흥동
4117120200,경기도,용인시 기흥구,신갈동
4117120300,경기도,용인시 기흥구,구갈동
4117120400,경기도,용인시 기흥구,보정동
4117120500,경기도,용인시 기흥구,청덕동
4117120600,경기도,용인시 기흥구,영덕동
4117120700,경기도,용인시 기흥구,동백동
4117120800,경기도,용인시 기흥구,상갈동
4117130100,경기도,용인시 수지구,풍덕천동
4117130200,경기도,용인시 수지구,신봉동
4117130300,경기도,용인시 수지구,죽전동
4117130400,경기도,용인시 수지구,상현동
4117130500,경기도,용인시 수지구,동천동
4117130600,경기도,용인시 수지구,성복동
4119100100,경기도,부천시 원미구,중동
4119100200,경기도,부천시 원미구,상동
4119100300,경기도,부천시 원미구,신중동
4119100400,경기도,부천시 원미구,춘의동
4119100500,경기도,부천시 원미구,약대동
4119100600,경기도,부천시 원미구,도당동
4119100700,경기도,부천시 원미구,소사동
4119200100,경기도,부천시 소사구,소사본동
4119200200,경기도,부천시 소사구,괴안동
4119200300,경기도,부천시 소사구,송내동
4119200400,경기도,부천시 소사구,범박동
4119300100,경기도,부천시 오정구,오정동
4119300200,경기도,부천시 오정구,원종동
4119300300,경기도,부천시 오정구,고강동
4121100100,경기도,안산시 상록구,본오동
4121100200,경기도,안산시 상록구,월피동
4121100300,경기도,안산시 상록구,사동
4121100400,경기도,안산시 상록구,부곡동
4121100500,경기도,안산시 상록구,성포동
4121100600,경기도,안산시 상록구,반월동
4121100700,경기도,안산시 상록구,건건동
4121100800,경기도,안산시 상록구,일동
4121200100,경기도,안산시 단원구,고잔동
4121200200,경기도,안산시 단원구,신길동
4121200300,경기도,안산시 단원구,원곡동
4121200400,경기도,안산시 단원구,선부동
4121200500,경기도,안산시 단원구,초지동
4121200600,경기도,안산시 단원구,대부동
4122100100,경기도,안양시 만안구,안양동
4122100200,경기도,안양시 만안구,박달동
4122100300,경기도,안양시 만안구,석수동
4122100400,경기도,안양시 만안구,비산동
4122200100,경기도,안양시 동안구,평촌동
4122200200,경기도,안양시 동안구,관양동
4122200300,경기도,안양시 동안구,부림동
4122200400,경기도,안양시 동안구,호계동
4122200500,경기도,안양시 동안구,범계동
4125100100,경기도,남양주시,와부읍
4125100200,경기도,남양주시,조안면
4125100300,경기도,남양주시,진접읍
4125100400,경기도,남양주시,진건읍
4125100500,경기도,남양주시,오남읍
4125100600,경기도,남양주시,별내면
4125100700,경기도,남양주시,퇴계원면
4125100800,경기도,남양주시,수동면
4125100900,경기도,남양주시,화도읍
4125101000,경기도,남양주시,금곡동
4125101100,경기도,남양주시,평내동
4125101200,경기도,남양주시,호평동
4125101300,경기도,남양주시,다산동
4127100100,경기도,화성시,향남읍
4127100200,경기도,화성시,남양읍
4127100300,경기도,화성시,우정읍
4127100400,경기도,화성시,매송면
4127100500,경기도,화성시,비봉면
4127100600,경기도,화성시,마도면
4127100700,경기도,화성시,송산면
4127100800,경기도,화성시,서신면
4127100900,경기도,화성시,신남면
4127101000,경기도,화성시,팔탄면
4127101100,경기도,화성시,장안면
4127101200,경기도,화성시,정남면
4127101300,경기도,화성시,봉담읍
4127101400,경기도,화성시,동탄면
4128100100,경기도,평택시,평택동
4128100200,경기도,평택시,송탄동
4128100300,경기도,평택시,서탄면
4128100400,경기도,평택시,고덕면
4128100500,경기도,평택시,청북면
4128100600,경기도,평택시,오성면
4128100700,경기도,평택시,진위면
4128100800,경기도,평택시,현덕면
4128100900,경기도,평택시,안중읍
4128101000,경기도,평택시,포승읍
4128101100,경기도,평택시,팽성읍
4131100100,경기도,의정부시,의정부동
4131100200,경기도,의정부시,호원동
4131100300,경기도,의정부시,장암동
4131100400,경기도,의정부시,신곡동
4131100500,경기도,의정부시,송산동
4131100600,경기도,의정부시,자금동
4131100700,경기도,의정부시,가능동
4131100800,경기도,의정부시,녹양동
4131100900,경기도,의정부시,민락동
4131101000,경기도,의정부시,용현동
4135100100,경기도,시흥시,대야동
4135100200,경기도,시흥시,신천동
4135100300,경기도,시흥시,신현동
4135100400,경기도,시흥시,은행동
4135100500,경기도,시흥시,장현동
4135100600,경기도,시흥시,월곶동
4135100700,경기도,시흥시,정왕동
4135100800,경기도,시흥시,배곧동
4136100100,경기도,파주시,파주읍
4136100200,경기도,파주시,법원읍
4136100300,경기도,파주시,조리읍
4136100400,경기도,파주시,탄현면
4136100500,경기도,파주시,월롱면
4136100600,경기도,파주시,적성면
4136100700,경기도,파주시,파평면
4136100800,경기도,파주시,금촌동
4136100900,경기도,파주시,운정동
4136101000,경기도,파주시,교하동
4137100100,경기도,광명시,철산동
4137100200,경기도,광명시,광명동
4137100300,경기도,광명시,하안동
4137100400,경기도,광명시,소하동
4137100500,경기도,광명시,일직동
4139100100,경기도,김포시,김포동
4139100200,경기도,김포시,사우동
4139100300,경기도,김포시,풍무동
4139100400,경기도,김포시,장기동
4139100500,경기도,김포시,운양동
4139100600,경기도,김포시,고촌읍
4139100700,경기도,김포시,양촌읍
4139100800,경기도,김포시,대곶면
4139100900,경기도,김포시,월곶면
4139101000,경기도,김포시,하성면
4139101100,경기도,김포시,통진읍
4141100100,경기도,군포시,군포동
4141100200,경기도,군포시,산본동
4141100300,경기도,군포시,금정동
4141100400,경기도,군포시,재궁동
4141100500,경기도,군포시,대야미동
4141100600,경기도,군포시,오금동
4141100700,경기도,군포시,둔대동
4143100100,경기도,광주시,경안동
4143100200,경기도,광주시,송정동
4143100300,경기도,광주시,쌍령동
4143100400,경기도,광주시,오포읍
4143100500,경기도,광주시,초월읍
4143100600,경기도,광주시,곤지암읍
4143100700,경기도,광주시,도척면
4143100800,경기도,광주시,퇴촌면
4143100900,경기도,광주시,남종면
4143101000,경기도,광주시,중부면
4145100100,경기도,이천시,이천동
4145100200,경기도,이천시,창전동
4145100300,경기도,이천시,안흥동
4145100400,경기도,이천시,중리동
4145100500,경기도,이천시,증포동
4145100600,경기도,이천시,모가면
4145100700,경기도,이천시,호법면
4145100800,경기도,이천시,마장면
4145100900,경기도,이천시,부발읍
4145101000,경기도,이천시,신둔면
4145101100,경기도,이천시,대월면
4145101200,경기도,이천시,백사면
4147100100,경기도,양주시,양주동
4147100200,경기도,양주시,덕계동
4147100300,경기도,양주시,회천동
4147100400,경기도,양주시,고읍동
4147100500,경기도,양주시,유양동
4147100600,경기도,양주시,남면
4147100700,경기도,양주시,광적면
4147100800,경기도,양주시,은현면
4147100900,경기도,양주시,백석읍
4147101000,경기도,양주시,장흥면
4149100100,경기도,오산시,오산동
4149100200,경기도,오산시,신장동
4149100300,경기도,오산시,세마동
4149100400,경기도,오산시,원동
4149100500,경기도,오산시,지곶동
4149100600,경기도,오산시,누읍동
4149100700,경기도,오산시,가장동
4149100800,경기도,오산시,청학동
4151100100,경기도,구리시,갈매동
4151100200,경기도,구리시,사노동
4151100300,경기도,구리시,인창동
4151100400,경기도,구리시,교문동
4151100500,경기도,구리시,수택동
4151100600,경기도,구리시,토평동
4151100700,경기도,구리시,아천동
4153100100,경기도,안성시,안성동
4153100200,경기도,안성시,금광면
4153100300,경기도,안성시,서운면
4153100400,경기도,안성시,미양면
4153100500,경기도,안성시,대덕면
4153100600,경기도,안성시,양성면
4153100700,경기도,안성시,원곡면
4153100800,경기도,안성시,일죽면
4153100900,경기도,안성시,죽산면
4153101000,경기도,안성시,삼죽면
4153101100,경기도,안성시,고삼면
4153101200,경기도,안성시,보개면
4153101300,경기도,안성시,공도읍
4153101400,경기도,안성시,석적읍
4155100100,경기도,포천시,포천동
4155100200,경기도,포천시,소흘읍
4155100300,경기도,포천시,가산면
4155100400,경기도,포천시,신북면
4155100500,경기도,포천시,영중면
4155100600,경기도,포천시,창수면
4155100700,경기도,포천시,이동면
4155100800,경기도,포천시,내촌면
4155100900,경기도,포천시,관인면
4155101000,경기도,포천시,군내면
4155101100,경기도,포천시,영북면
4155101200,경기도,포천시,일동면
4155101300,경기도,포천시,화현면
4157100100,경기도,의왕시,의왕동
4157100200,경기도,의왕시,고천동
4157100300,경기도,의왕시,오전동
4157100400,경기도,의왕시,청계동
4157100500,경기도,의왕시,내손동
4157100600,경기도,의왕시,왕곡동
4157100700,경기도,의왕시,부곡동
4159100100,경기도,하남시,신장동
4159100200,경기도,하남시,풍산동
4159100300,경기도,하남시,덕풍동
4159100400,경기도,하남시,상산곡동
4159100500,경기도,하남시,하산곡동
4159100600,경기도,하남시,초이동
4159100700,경기도,하남시,학암동
4159100800,경기도,하남시,당정동
4159100900,경기도,하남시,선동
4159101000,경기도,하남시,망월동
4161100100,경기도,여주시,여주동
4161100200,경기도,여주시,오학동
4161100300,경기도,여주시,현암동
4161100400,경기도,여주시,가남읍
4161100500,경기도,여주시,능서면
4161100600,경기도,여주시,흥천면
4161100700,경기도,여주시,금사면
4161100800,경기도,여주시,산북면
4161100900,경기도,여주시,대신면
4161101000,경기도,여주시,북내면
4161101100,경기도,여주시,점동면
4163100100,경기도,과천시,갈현동
4163100200,경기도,과천시,중앙동
4163100300,경기도,과천시,별양동
4163100400,경기도,과천시,막계동
4163100500,경기도,과천시,문원동
4165100100,경기도,동두천시,생연동
4165100200,경기도,동두천시,보산동
4165100300,경기도,동두천시,불현동
4165100400,경기도,동두천시,송내동
4165100500,경기도,동두천시,상패동
4165100600,경기도,동두천시,하패동
4165100700,경기도,동두천시,탑동동
4180100100,경기도,양평군,양평읍
4180100200,경기도,양평군,강상면
4180100300,경기도,양평군,강하면
4180100400,경기도,양평군,양서면
4180100500,경기도,양평군,옥천면
4180100600,경기도,양평군,서종면
4180100700,경기도,양평군,단월면
4180100800,경기도,양평군,청운면
4180100900,경기도,양평군,지평면
4180101000,경기도,양평군,용문면
4180101100,경기도,양평군,개군면
4180101200,경기도,양평군,중앙선
4182100100,경기도,가평군,가평읍
4182100200,경기도,가평군,청평면
4182100300,경기도,가평군,상면
4182100400,경기도,가평군,하면
4182100500,경기도,가평군,북면
4182100600,경기도,가평군,조종면
4182100700,경기도,가평군,설악면
4184100100,경기도,연천군,연천읍
4184100200,경기도,연천군,전곡읍
4184100300,경기도,연천군,청산면
4184100400,경기도,연천군,백학면
4184100500,경기도,연천군,미산면
4184100600,경기도,연천군,왕징면
4184100700,경기도,연천군,장남면
4184100800,경기도,연천군,신서면
4184100900,경기도,연천군,중면
4184101000,경기도,연천군,군남면
